<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
		[70] (500,892)<div class='css-view-g5y9jx r-transitionProperty-1i6wzkk r-userSelect-lrvibr r-cursor-1loqt21 r-touchAction-1otgn73 r-alignItems-1awozwy r-borderBottomWidth-qklmqi r-flexDirection-18u37iz r-paddingBlock-w7s2jr r-paddingInline-is05cd' />
			[71] (30,891)<div  />
				[72] (30,891)<div >4 />
			[73] (509,891)<div >Oshi no Ko />
			[74] (973,891)<div > />
	[75] (83,959)<button class='css-view-g5y9jx r-transitionProperty-1i6wzkk r-userSelect-lrvibr r-cursor-1loqt21 r-touchAction-1otgn73 r-alignItems-1awozwy r-flex-13awgt0 r-justifyContent-1777fci' role='button' />
		[76] (83,959)<div  />
			[77] (83,959)<div > />
	[78] (250,959)<button class='css-view-g5y9jx r-transitionProperty-1i6wzkk r-userSelect-lrvibr r-cursor-1loqt21 r-touchAction-1otgn73 r-alignItems-1awozwy r-flex-13awgt0 r-justifyContent-1777fci' role='button' />
		[79] (250,959)<div  />
			[80] (250,959)<div > />
	[81] (417,959)<button class='css-view-g5y9jx r-transitionProperty-1i6wzkk r-userSelect-lrvibr r-cursor-1loqt21 r-touchAction-1otgn73 r-alignItems-1awozwy r-flex-13awgt0 r-justifyContent-1777fci' role='button' />
		[82] (417,959)<div  />
			[83] (417,959)<div > />
	[84] (583,959)<button class='css-view-g5y9jx r-transitionProperty-1i6wzkk r-userSelect-lrvibr r-cursor-1loqt21 r-touchAction-1otgn73 r-alignItems-1awozwy r-flex-13awgt0 r-justifyContent-1777fci' role='button' />
		[85] (583,959)<div  />
			[86] (583,959)<div > />
	[87] (750,959)<button class='css-view-g5y9jx r-transitionProperty-1i6wzkk r-userSelect-lrvibr r-cursor-1loqt21 r-touchAction-1otgn73 r-alignItems-1awozwy r-flex-13awgt0 r-justifyContent-1777fci' role='button' />
		[88] (750,959)<div  />
			[89] (750,959)<div > />
	[90] (917,959)<button class='css-view-g5y9jx r-transitionProperty-1i6wzkk r-userSelect-lrvibr r-cursor-1loqt21 r-touchAction-1otgn73 r-alignItems-1awozwy r-flex-13awgt0 r-justifyContent-1777fci' role='button' />
		[91] (917,959)<div  />
			[92] (917,959)<div > />

</current_dom>
